Al,Au,Co,Cu,Hf,In,Mn,Mo,Nb,Nd,Ni,Pd,Pt,Sc,Ta,Ti,V,Zr,Zn,composition,formula,Alloy System,avg_first_ion_en_divi_voro_coord,avg_first_ion_en,avg_voro_coord,dev_mol_vol,avg_atom_mass,avg_mol_vol,Delta,NiTiHfCu base,a0 (A),a (A),b (A),c (A),beta,Transformation,lambda1_calculated,lambda2_reported,lambda2_calculated,lambda2_combined,lambda3_calculated,lambda1lambda2lambda3,Hysteresis (C),Hysteresis (C) new,Ms (C),Mf (C),As (C),Af (C),Tc (C),Enthalphy AtoM (J/g),Enthalphy MtoA (J/g),Enthalphy avg (J/g),Density_reported(g/cm^3),Enthalphy AtoM (J/cm3),Enthalphy MtoA (J/cm3),Enthalphy avg (J/cm3),Ref 1,Ref 2,Ref 3,Total
0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,Ni50.0Ti50.0,Ni1Ti1,NiTi,0.697665,7.23396,10.5,2.025,53.2802,8.615,8.49,FALSE,3.007,2.898,4.121,4.619,97.86,B19prime,0.929480012,,0.969067857,0.969067857,1.115642442,1.004891727,,,,,,,,,,,,,,,https://doi.org/10.1155/2014/489701,,,100
0,0,0,0,0,0,0,0,0,0,50.8,0,0,0,0,49.2,0,0,0,Ni50.8Ti49.2,Ni127Ti123,NiTi,0.69668876,7.24045344,10.524,2.0244816,53.3668112,8.5826,8.5,FALSE,3.014,2.884,4.149,4.61,96.25,B19prime,0.934259685,,0.973386209,0.973386209,1.101128689,1.001361467,,,,,,,,,,,,,,,https://doi.org/10.1016/j.jallcom.2022.167907,,,100
0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,Ni50.0Ti50.0,Ni1Ti1,NiTi,0.697665,7.23396,10.5,2.025,53.2802,8.615,8.49,FALSE,3.018,2.91,4.123,4.654,97.8,B19prime,0.930894668,,0.966004393,0.966004393,1.118995889,1.006255194,,,,,,,,,,,,,,,https://doi.org/10.1016/j.actamat.2004.06.007,,,100
0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,Ni50.0Ti50.0,Ni1Ti1,NiTi,0.697665,7.23396,10.5,2.025,53.2802,8.615,8.49,FALSE,,,,,,B19prime,,0.966,,0.966,,,,,,,,,,,,,,,,,https://doi.org/10.1007/3-540-31631-0_9,,,100
0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,Ni50.0Ti50.0,Ni1Ti1,NiTi,0.697665,7.23396,10.5,2.025,53.2802,8.615,8.49,FALSE,3.016,2.909,4.114,4.657,97.9,B19prime,0.930618676,,0.964534913,0.964534913,1.120880083,1.006117883,,,,,,,,,,,,,,,https://doi.org/10.1016/j.actamat.2004.06.007,,,100
0,0,0,0,0,0,0,0,0,0,50.7,0,0,0,0,49.3,0,0,0,Ni50.7Ti49.3,Ni507Ti493,NiTi,0.69681079,7.23964176,10.521,2.0246031,53.3559848,8.58665,8.5,FALSE,3.011,2.882,4.128,4.623,96.7,B19prime,0.932055097,,0.969424375,0.969424375,1.107295798,1.000504792,,,,,,,,,,,,,,,https://doi.org/10.1016/j.actamat.2004.06.007,,,100
0,0,0,0,0,0,0,0,0,0,50.7,0,0,0,0,49.3,0,0,0,Ni50.7Ti49.3,Ni507Ti493,NiTi,0.69681079,7.23964176,10.521,2.0246031,53.3559848,8.58665,8.5,FALSE,3.012,2.882,4.143,4.614,96.35,B19prime,0.933777001,,0.972623969,0.972623969,1.103140368,1.001887407,,,,,,,,,,,,,,,https://doi.org/10.1016/j.actamat.2004.06.007,,,100
0,0,0,0,0,0,0,0,0,0,50.7,0,0,0,0,49.3,0,0,0,Ni50.7Ti49.3,Ni507Ti493,NiTi,0.69681079,7.23964176,10.521,2.0246031,53.3559848,8.58665,8.5,FALSE,3.014,2.893,4.633,4.134,96.96,B19prime,0.932737403,,0.969867098,0.969867098,1.110293194,1.004405996,,,,,,,,,,,,,,,https://doi.org/10.1016/j.msea.2003.11.062,,,100
0,0,0,0,0,0,0,0,0,0,50.7,0,0,0,0,49.3,0,0,0,Ni50.7Ti49.3,Ni507Ti493,NiTi,0.69681079,7.23964176,10.521,2.0246031,53.3559848,8.58665,8.5,FALSE,3.007,2.879,4.622,4.134,96.649,B19prime,0.932757889,,0.972124853,0.972124853,1.108128017,1.004802976,,,,,,,,,,,,,,,https://doi.org/10.1016/j.msea.2003.11.062,,,100
0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,Ni50.0Ti50.0,Ni1Ti1,NiTi,0.697665,7.23396,10.5,2.025,53.2802,8.615,8.49,FALSE,3.015,2.889,4.12,4.622,96.8,B19prime,0.932082733,0.966,0.966262003,0.966262003,1.106541107,0.996590899,29,29,,,,,,,,,,,,,https://doi.org/10.1016/j.actamat.2016.08.065,https://doi.org/10.1016/j.pmatsci.2004.10.001,https://doi.org/10.1016/j.actamat.2012.01.025,100
0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,Ni50.0Ti50.0,Ni1Ti1,NiTi,0.697665,7.23396,10.5,2.025,53.2802,8.615,8.49,FALSE,3.015,2.883,4.117,4.623,96.8,B19prime,0.93044004,0.966,0.965558414,0.965558414,1.10643187,0.994011985,29,29,,,,,,,,,,,,,https://doi.org/10.1016/j.actamat.2016.08.065,https://doi.org/10.1016/j.pmatsci.2004.10.001,https://doi.org/10.1016/j.actamat.2012.01.025,100
0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,Ni50.0Ti50.0,Ni1Ti1,NiTi,0.697665,7.23396,10.5,2.025,53.2802,8.615,8.49,FALSE,3.015,2.898,4.108,4.646,97.78,B19prime,0.928483947,0.963,0.963447647,0.963447647,1.117628402,0.999769653,29,29,,,,,,,,,,,,,https://doi.org/10.1016/j.actamat.2016.08.065,https://doi.org/10.1016/j.pmatsci.2004.10.001,https://doi.org/10.1016/j.actamat.2012.01.025,100
0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,Ni50.0Ti50.0,Ni1Ti1,NiTi,0.697665,7.23396,10.5,2.025,53.2802,8.615,8.49,FALSE,3.01,2.88,4.12,4.62,96.8,B19prime,0.931065231,0.968,0.967867089,0.967867089,1.107491823,0.998013371,31,31,,,,,,,,,,,,,https://doi.org/10.1016/j.actamat.2016.08.065,,,100
0,0,0,0,0,0,0,0,0,0,50.7,0,0,0,0,49.3,0,0,0,Ni50.7Ti49.3,Ni507Ti493,NiTi,0.69681079,7.23964176,10.521,2.0246031,53.3559848,8.58665,8.5,FALSE,3.009,2.879,4.614,4.139,96.474,B19prime,0.933062454,,0.972653695,0.972653695,1.104767419,1.002627962,,,,,,,,,,,,,,,https://doi.org/10.1016/j.msea.2003.11.062,,,100
0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,Ni50.0Ti50.0,Ni1Ti1,NiTi,0.697665,7.23396,10.5,2.025,53.2802,8.615,8.49,FALSE,3.015,2.889,4.12,4.622,96.8,B19prime,0.932082733,,0.966262003,0.966262003,1.106541107,0.996590899,,,,,,,,,,,,,,,https://doi.org/10.1002/pssa.2210050220,,,100
0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,Ni50.0Ti50.0,Ni1Ti1,NiTi,0.697665,7.23396,10.5,2.025,53.2802,8.615,8.49,FALSE,3.013,2.882,4.123,4.626,97,B19prime,0.929530417,,0.967607454,0.967607454,1.108851652,0.997323974,,,,,,,,,,,,,,,https://doi.org/10.1051/jp4:2003981,,,100
0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,Ni50.0Ti50.0,Ni1Ti1,NiTi,0.697665,7.23396,10.5,2.025,53.2802,8.615,8.49,FALSE,,,,,,B19prime,,0.969,,0.969,,,,,,,,,,,,,,,,,https://doi.org/10.1002/adfm.200902336,,,100
0,0,0,0,0,0,0,0,0,0,49.99,0,0,0,0,50.01,0,0,0,Ni49.99Ti50.01,Ni4999Ti5001,NiTi,0.697677203,7.233878832,10.4997,2.024999919,53.27911736,8.615405,8.49,FALSE,,,,,,B19prime,,0.964,,0.964,,,41.5,40.95,65.55,38.55,78.95,107.05,72.525,,,,,177.78,179.44,178.61,https://doi.org/10.1016/j.actamat.2010.02.019,,,100
0,0,0,0,0,0,0,0,0,0,50.19,0,0,0,0,49.81,0,0,0,Ni50.19Ti49.81,Ni5019Ti4981,NiTi,0.697433143,7.235502192,10.5057,2.024970759,53.30077016,8.607305,8.49,FALSE,,,,,,B19prime,,0.965,,0.965,,,40,40.5,52.65,22.95,63.95,92.65,58.05,,,,,155.85,153.59,154.72,https://doi.org/10.1016/j.actamat.2010.02.019,,,100
0,0,0,0,0,0,0,0,0,0,50.39,0,0,0,0,49.61,0,0,0,Ni50.39Ti49.61,Ni5039Ti4961,NiTi,0.697189083,7.237125552,10.5117,2.024876799,53.32242296,8.599205,8.49,FALSE,,,,,,B19prime,,0.967,,0.967,,,37.2,40.35,28.95,2.75,46.25,66.15,36.025,,,,,145.22,140.12,142.67,https://doi.org/10.1016/j.actamat.2010.02.019,,,100
0,0,0,0,0,0,0,0,0,0,49.5,0,0,0,0,50.5,0,0,0,Ni49.5Ti50.5,Ni99Ti101,NiTi,0.69827515,7.2299016,10.485,2.0247975,53.226068,8.63525,8.48,FALSE,3.015,2.89,4.108,4.647,97.76,B19prime,0.926496838,,0.963447647,0.963447647,1.117227204,0.997271859,28,27.3,84,60,86.6,112,85.65,,,,,,,,https://doi.org/10.2320/jinstmet.72.152,,,100
0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,Ni50.0Ti50.0,Ni1Ti1,NiTi,0.697665,7.23396,10.5,2.025,53.2802,8.615,8.49,FALSE,3.012,2.898,4.108,4.646,97.78,B19prime,0.929408732,,0.964407257,0.964407257,1.118741578,1.002759989,,,,,,,,,,,,,,,https://doi.org/10.1016/j.jallcom.2005.02.031,,,100
0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,49,0,0,0,Ni51.0Ti49.0,Ni51Ti49,NiTi,0.6964447,7.2420768,10.53,2.02419,53.388464,8.5745,8.5,FALSE,,,,,,B19prime,,0.98,,0.98,,,21.9,22.5,-27.05,-50.75,-27.65,-5.15,-27.65,,,,,63.09,56.21,59.65,https://doi.org/10.1016/j.actamat.2010.02.019,,,100
0,0,0,0,0,0,0,0,0,0,50.86,0,0,0,0,49.14,0,0,0,Ni50.86Ti49.14,Ni2543Ti2457,NiTi,0.696615542,7.240940448,10.5258,2.024400924,53.37330704,8.58017,8.5,FALSE,,,,,,B19prime,,0.977,,0.977,,,35.3,37.65,-7.15,-35.25,4.75,28.15,-2.375,,,,,96.73,79.02,87.875,https://doi.org/10.1016/j.actamat.2010.02.019,,,100
0,0,0,0,0,0,0,0,0,0,49.9,0,0,0,0,50.1,0,0,0,Ni49.9Ti50.1,Ni499Ti501,NiTi,0.69778703,7.23314832,10.497,2.0249919,53.2693736,8.61905,8.49,FALSE,3.014,2.874,4.106,4.626,97.18,B19prime,0.925796538,0.963,0.96329809,0.96329809,1.109063355,0.989082703,38.4,38.9,74.1,47.5,86.9,112.5,80.25,,,,,,,,https://doi.org/10.1016/j.msea.2013.02.035,,,100
0,0,0,0,0,0,0,0,0,0,50.59,0,0,0,0,49.41,0,0,0,Ni50.59Ti49.41,Ni5059Ti4941,NiTi,0.696945023,7.238748912,10.5177,2.024718039,53.34407576,8.591105,8.5,FALSE,,,,,,B19prime,,0.97,,0.97,,,34.4,36.5,17.05,-9.75,28.85,51.45,21.9,,,,,128.85,,128.85,https://doi.org/10.1016/j.actamat.2010.02.019,,,100
0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,Ni50.0Ti50.0,Ni1Ti1,NiTi,0.697665,7.23396,10.5,2.025,53.2802,8.615,8.49,FALSE,,,,,,B19prime,,0.969,,0.969,,,56,56,,,,,,,36,36,6.44,,231.84,231.84,https://doi.org/10.1016/j.actamat.2009.05.034,,,100
0,0,0,0,0,0,0,0,0,0,54.8,0,0,0,0,45.2,0,0,0,Ni54.8Ti45.2,Ni137Ti113,NiTi,0.69180756,7.27292064,10.644,2.0063376,53.7998672,8.4206,8.52,FALSE,3.023,2.89,4.1,4.65,97.5,B19prime,0.925947427,,0.959026729,0.959026729,1.113375706,0.988686903,,,,,,,,,,,,,,,https://doi.org/10.1007/BF02658390,,,100
0,0,0,0,0,0,0,0,0,0,49.8,0,0,0,0,50.2,0,0,0,Ni49.8Ti50.2,Ni249Ti251,NiTi,0.69790906,7.23233664,10.494,2.0249676,53.2585472,8.6231,8.48,FALSE,3.02,2.89,4.64,4.13,97.1,B19prime,0.929309994,,0.967003644,0.967003644,1.110154187,0.997635787,,,,,,,,,,,,,,,https://doi.org/10.1007/s11661-009-0166-x,,,100
0,0,0,0,0,0,0,0,0,0,50.8,0,0,0,0,49.2,0,0,0,Ni50.8Ti49.2,Ni127Ti123,NiTi,0.69668876,7.24045344,10.524,2.0244816,53.3668112,8.5826,8.5,FALSE,,,,,,B19prime,,0.975,,0.975,,,36.2,37.55,-1.05,-27.85,11.05,35.15,4.325,,,,,96.7,80.16,88.43,https://doi.org/10.1016/j.actamat.2010.02.019,,,100
0,18,0,0,0,0,0,0,0,0,32,0,0,0,0,50,0,0,0,Au18.0Ni32.0Ti50.0,Au9Ni16Ti25,NiTiAu,0.72145095,7.5193914,10.5,1.713024,78.16937042,9.2666,7.49,FALSE,,,,,,B19,,1.007,,1.007,,,24,24,,,,,,,,,,,,,https://doi.org/10.1016/j.actamat.2009.05.034,,,100
0,13,0,0,0,0,0,0,0,0,37,0,0,0,0,50,0,0,0,Au13.0Ni37.0Ti50.0,Au13Ni37Ti50,NiTiAu,0.714843742,7.4401049,10.5,1.846744,71.25571197,9.0856,7.86,FALSE,,,,,,B19,,1,,1,,,7,7,,,,,,,,,,,,,https://doi.org/10.1016/j.actamat.2009.05.034,,,100
0,10,0,0,0,0,0,0,0,0,40,0,0,0,0,50,0,0,0,Au10.0Ni40.0Ti50.0,Au1Ni4Ti5,NiTiAu,0.710879417,7.392533,10.5,1.9096,67.1075169,8.977,8.04,FALSE,,,,,,B19,,0.994,,0.994,,,8,8,,,,,,,,,,,,,https://doi.org/10.1016/j.actamat.2009.05.034,,,100
0,0,0,10,0,0,0,0,0,0,40.5,0,0,0,0,49.5,0,0,0,Cu10.0Ni40.5Ti49.5,Cu20Ni81Ti99,NiTiCu,0.69777635,7.2466764,10.515,1.9733175,53.819592,8.64675,8.22,FALSE,,,,,,B19,,0.999,,0.999,,,,,,,,,,,,,,,,,https://doi.org/10.1007/3-540-31631-0_9,,,100
0,0,0,12.5,0,0,0,0,0,0,37.5,0,0,0,0,50,0,0,0,Cu12.5Ni37.5Ti50.0,Cu1Ni3Ti4,NiTiCu,0.698566875,7.2447825,10.5,1.96,53.886775,8.68,8.14,FALSE,,,,,,B19,,0.992,,0.992,,,11,11,48.85,30.85,41.85,59.85,45.35,,,,,,,103.68,https://doi.org/10.1016/j.actamat.2016.08.065,https://doi.org/10.2320/matertrans1989.31.1050,https://doi.org/10.2320/matertrans1989.31.959,100
0,0,0,15,0,0,0,0,0,0,35,0,0,0,0,50,0,0,0,Cu15.0Ni35.0Ti50.0,Cu3Ni7Ti10,NiTiCu,0.69874725,7.246947,10.5,1.947,54.00809,8.693,8.07,FALSE,,,,,,B19,,0.995,,0.995,,,,,,,,,,,,,,,,,https://doi.org/10.1002/adfm.200902336,,,100
0,0,0,11.9,0,0,0,0,0,0,37,0,0,0,0,51.1,0,0,0,Cu11.9Ni37.0Ti51.1,Cu119Ni370Ti511,NiTiCu,0.699865915,7.23533454,10.467,1.96077854,53.738569,8.72143,8.13,FALSE,,,,,,B19,,0.995,,0.995,,,8.6,9.85,67.8,54.6,65.7,76.4,66.125,,,,,,,,https://doi.org/10.1016/j.intermet.2016.01.009,,,100
0,0,0,7,0,0,0,0,0,0,47,0,0,0,0,46,0,0,0,Cu7.0Ni47.0Ti46.0,Cu7Ni47Ti46,NiTiCu,0.69328885,7.2724878,10.62,1.978552,54.052938,8.4894,8.34,FALSE,3.04,2.91,4.23,4.56,97.5,B19prime,0.923025669,,0.98390187,0.98390187,1.090562234,0.990412285,,,,,,,,,,,,,,,https://doi.org/10.1007/BF02658390,,,100
0,0,0,13,0,0,0,0,0,0,36,0,0,0,0,51,0,0,0,Cu13.0Ni36.0Ti51.0,Cu13Ni36Ti51,NiTiCu,0.69982325,7.2370986,10.47,1.955238,53.802774,8.7231,8.1,FALSE,,,,,,B19,,0.989,,0.989,,,12.61,12.61,,,,,,,,,,,,,https://doi.org/10.1007/s40830-016-0052-5,,,100
0,0,0,22,0,0,0,0,0,0,32,0,0,0,0,46,0,0,0,Cu22.0Ni32.0Ti46.0,Cu11Ni16Ti23,NiTiCu,0.6943711,7.2854748,10.62,1.906792,54.780828,8.5674,7.93,FALSE,3.06,2.92,4.25,4.58,97.5,B19prime,0.920309199,,0.982092752,0.982092752,1.087990947,0.983357763,,,,,,,,,,,,,,,https://doi.org/10.1007/BF02658390,,,100
0,0,0,29,0,0,0,0,0,0,27,0,0,0,0,44,0,0,0,Cu29.0Ni27.0Ti44.0,Cu29Ni27Ti44,NiTiCu,0.69243555,7.307769,10.68,1.863136,55.337038,8.5228,7.76,FALSE,3.06,2.86,4.24,4.5,97.5,B19prime,0.901925564,,0.979781945,0.979781945,1.068362327,0.944101515,,,,,,,,,,,,,,,https://doi.org/10.1007/BF02658390,,,100
0,0,0,9,0,0,0,0,0,0,41,0,0,0,0,50,0,0,0,Cu9.0Ni41.0Ti50.0,Cu9Ni41Ti50,NiTiCu,0.69831435,7.2417522,10.5,1.9782,53.716934,8.6618,8.24,FALSE,3.02,2.9,4.59,4.16,95.2,B19prime,0.942971551,,0.974027884,0.974027884,1.089913766,1.001064633,,,,,,,,,,,,,,,https://doi.org/10.1016/j.intermet.2012.07.020,,,100
0,0,0,9,0,0,0,0,0,0,41,0,0,0,0,50,0,0,0,Cu9.0Ni41.0Ti50.0,Cu9Ni41Ti50,NiTiCu,0.69831435,7.2417522,10.5,1.9782,53.716934,8.6618,8.24,FALSE,3.02,2.89,4.55,4.22,90,B19,0.956953642,,0.988076363,0.988076363,1.065342998,1.007327907,,,,,,,,,,,,,,,https://doi.org/10.1016/j.intermet.2012.07.020,,,100
0,0,0,12,0,0,0,0,0,0,34,0,0,0,0,54,0,0,0,Cu12.0Ni34.0Ti54.0,Cu6Ni17Ti27,NiTiCu,0.703412,7.2118824,10.38,1.944648,53.429456,8.8394,8.04,FALSE,,,,,,B19,,0.991,,0.991,,,21.16,21.16,,,,,,,,,,,,,https://doi.org/10.1007/s40830-016-0052-5,,,100
0,0,0,10,0,0,0,0,0,0,44.5,0,0,0,0,45.5,0,0,0,Cu10.0Ni44.5Ti45.5,Cu20Ni89Ti91,NiTiCu,0.69289515,7.2791436,10.635,1.9612775,54.252648,8.48475,8.27,FALSE,3.06,2.92,4.25,4.56,97.5,B19prime,0.919532062,,0.982092752,0.982092752,1.084155389,0.979063624,,,,,,,,,,,,,,,https://doi.org/10.1007/BF02658390,,,100
0,0,0,8,0,0,0,0,0,0,41,0,0,0,0,51,0,0,0,Cu8.0Ni41.0Ti51.0,Cu8Ni41Ti51,NiTiCu,0.6994625,7.2327696,10.47,1.981758,53.560144,8.6971,8.25,FALSE,3.04,2.9,4.16,4.62,97,B19prime,0.926020648,,0.967619806,0.967619806,1.098772668,0.984539778,,,,,,,,,,,,,,,https://doi.org/10.1016/S1359-6454(97)00479-5,,,100
0,0,0,15,0,0,0,0,0,0,35,0,0,0,0,50,0,0,0,Cu15.0Ni35.0Ti50.0,Cu3Ni7Ti10,NiTiCu,0.69874725,7.246947,10.5,1.947,54.00809,8.693,8.07,FALSE,,,,,,B19,,0.992,,0.992,,,10,9.5,53.85,36.85,45.85,63.85,50.1,,,,,,,106.98,https://doi.org/10.1016/j.actamat.2016.08.065,https://doi.org/10.2320/matertrans1989.31.1050,https://doi.org/10.2320/matertrans1989.31.959,100
0,0,0,8,0,0,0,0,0,0,43,0,0,0,0,49,0,0,0,Cu8.0Ni43.0Ti49.0,Cu8Ni43Ti49,NiTiCu,0.6970219,7.2490032,10.53,1.983422,53.776672,8.6161,8.28,FALSE,3.03,2.95,4.096,4.618,95.88,B19prime,0.950345133,,0.955877682,0.955877682,1.098255336,0.997670196,,,,,,,,,,,,,,,https://doi.org/10.1016/S1359-6454(97)00479-5,,,100
0,0,0,20,0,0,0,0,0,0,30,0,0,0,0,50,0,0,0,Cu20.0Ni30.0Ti50.0,Cu2Ni3Ti5,NiTiCu,0.699108,7.251276,10.5,1.921,54.25072,8.719,7.92,FALSE,,,,,,B19,,0.993,,0.993,,,9,7.5,55.85,40.85,46.85,64.85,52.1,,,,,,,98.63,https://doi.org/10.1016/j.actamat.2016.08.065,https://doi.org/10.2320/matertrans1989.31.1050,https://doi.org/10.2320/matertrans1989.31.959,100
